Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn1475..v('R_ZNabc') =l=  UB('R_ZNabc')*( y('SAUSA300_1515'));
Gene_rxn_eqn1476..v('R_ZNabc') =l=  UB('R_ZNabc')*( y('SAUSA300_1516'));
Gene_rxn_eqn1477..v('R_10M3HDAHL') =g=  LB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn1478..v('R_10M3HDHL') =g=  LB('R_10M3HDHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1479..v('R_10M3OACPO') =g=  LB('R_10M3OACPO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1480..v('R_10M3OUO') =g=  LB('R_10M3OUO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1481..v('R_11M3ODO') =g=  LB('R_11M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1482..v('R_11MHDOD') =g=  LB('R_11MHDOD')*( y('SAUSA300_2054'));
Gene_rxn_eqn1483..v('R_12M3HTDH') =g=  LB('R_12M3HTDH')*( y('SAUSA300_2054'));
Gene_rxn_eqn1484..v('R_12M3HTHL') =g=  LB('R_12M3HTHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1485..v('R_12M3OXOT') =g=  LB('R_12M3OXOT')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1486..v('R_12M3TDA') =g=  LB('R_12M3TDA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1487..v('R_12MEDAT') =g=  LB('R_12MEDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1488..v('R_12METRAT') =g=  LB('R_12METRAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1489..v('R_13M3HTDAHL') =g=  LB('R_13M3HTDAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1490..v('R_13M3OTDAO') =g=  LB('R_13M3OTDAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1491..v('R_13MTDAT') =g=  LB('R_13MTDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1492..v('R_14M3HDEC') =g=  LB('R_14M3HDEC')*( y('SAUSA300_2054'));
Gene_rxn_eqn1493..v('R_14M3HPAHL') =g=  LB('R_14M3HPAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1494..v('R_14M3OHO') =g=  LB('R_14M3OHO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1495..v('R_14M3OP') =g=  LB('R_14M3OP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1496..v('R_14MHDAT') =g=  LB('R_14MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1497..v('R_14MPACPT') =g=  LB('R_14MPACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1498..v('R_15M3HEXDA') =g=  LB('R_15M3HEXDA')*( y('SAUSA300_2054'));
Gene_rxn_eqn1499..v('R_15M3OHAO') =g=  LB('R_15M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1500..v('R_15MHDAT') =g=  LB('R_15MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1501..v('R_2A2HBPL') =g=  LB('R_2A2HBPL')*( y('SAUSA300_2007'));
Gene_rxn_eqn1502..v('R_2A2HBPL') =g=  LB('R_2A2HBPL')*( y('SAUSA300_2008'));
Gene_rxn_eqn1503..v('R_2MACPT') =g=  LB('R_2MACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1504..v('R_2MPCAC') =g=  LB('R_2MPCAC')*( y('SAUSA300_1123'));
Gene_rxn_eqn1505..v('R_2MPCTF') =g=  LB('R_2MPCTF')*( y('SAUSA300_2054'));
Gene_rxn_eqn1506..v('R_3A2OA') =g=  LB('R_3A2OA')*( y('SAUSA300_2539'));
Gene_rxn_eqn1507..v('R_3CRBL') =g=  LB('R_3CRBL')*( y('SAUSA300_1306'));
Gene_rxn_eqn1508..v('R_3H3MOPI') =g=  LB('R_3H3MOPI')*( y('SAUSA300_2009'));
Gene_rxn_eqn1509..v('R_3HACPH') =g=  LB('R_3HACPH')*( y('SAUSA300_2054'));
Gene_rxn_eqn1510..v('R_3HAOR') =g=  LB('R_3HAOR')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1511..v('R_3HOXTPP') =g=  LB('R_3HOXTPP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1512..v('R_3M2OBLOXRD') =g=  LB('R_3M2OBLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn1513..v('R_3M2OBLOXRD') =g=  LB('R_3M2OBLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn1514..v('R_3M2OPLOXRD') =g=  LB('R_3M2OPLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn1515..v('R_3M2OPLOXRD') =g=  LB('R_3M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn1516..v('R_3MBCOT') =g=  LB('R_3MBCOT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1517..v('R_3MTDC') =g=  LB('R_3MTDC')*( y('SAUSA300_2461'));
Gene_rxn_eqn1518..v('R_3OAR100') =g=  LB('R_3OAR100')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1519..v('R_3OAR120') =g=  LB('R_3OAR120')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1520..v('R_3OAR140') =g=  LB('R_3OAR140')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1521..v('R_3OAR160') =g=  LB('R_3OAR160')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1522..v('R_3OAR60') =g=  LB('R_3OAR60')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1523..v('R_3OAR80') =g=  LB('R_3OAR80')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1524..v('R_4HPOO') =g=  LB('R_4HPOO')*( y('SAUSA300_2147'));
Gene_rxn_eqn1525..v('R_4ISOHELS') =g=  LB('R_4ISOHELS')*( y('SAUSA300_2054'));
Gene_rxn_eqn1526..v('R_4M2OPLOXRD') =g=  LB('R_4M2OPLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn1527..v('R_4M2OPLOXRD') =g=  LB('R_4M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn1528..v('R_4M3G3P') =g=  LB('R_4M3G3P')*( y('SAUSA300_2054'));
Gene_rxn_eqn1529..v('R_4M3OPAO') =g=  LB('R_4M3OPAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1530..v('R_4M3OXHA') =g=  LB('R_4M3OXHA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1531..v('R_4MCO2D') =g=  LB('R_4MCO2D')*( y('SAUSA300_2461'));
Gene_rxn_eqn1532..v('R_4OT') =g=  LB('R_4OT')*( y('SAUSA300_1258'));
Gene_rxn_eqn1533..v('R_5M3HHAL') =g=  LB('R_5M3HHAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1534..v('R_5MET3OH') =g=  LB('R_5MET3OH')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1535..v('R_6M3HHL') =g=  LB('R_6M3HHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1536..v('R_6M3HOAHL') =g=  LB('R_6M3HOAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1537..v('R_6M3OHAO') =g=  LB('R_6M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1538..v('R_6M3OXO') =g=  LB('R_6M3OXO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1539..v('R_6PGALSZ') =g=  LB('R_6PGALSZ')*( y('SAUSA300_2149'));
Gene_rxn_eqn1540..v('R_7M3HOACPL') =g=  LB('R_7M3HOACPL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1541..v('R_7M3ODO') =g=  LB('R_7M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1542..v('R_8M3HDAL') =g=  LB('R_8M3HDAL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1543..v('R_8M3HNAHL') =g=  LB('R_8M3HNAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1544..v('R_8M3OAO') =g=  LB('R_8M3OAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1545..v('R_8M3ONO') =g=  LB('R_8M3ONO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1546..v('R_9M3HDL') =g=  LB('R_9M3HDL')*( y('SAUSA300_2054'));
Gene_rxn_eqn1547..v('R_9M3OXPA') =g=  LB('R_9M3OXPA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn1548..v('R_ACACT1r') =g=  LB('R_ACACT1r')*( y('SAUSA300_0355') + y('SAUSA300_0560') +y('SAUSA300_0225'));
Gene_rxn_eqn1549..v('R_ACACT2r') =g=  LB('R_ACACT2r')*( y('SAUSA300_0355') + y('SAUSA300_0560'));
Gene_rxn_eqn1550..v('R_ACACT3r') =g=  LB('R_ACACT3r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn1551..v('R_ACACT5r') =g=  LB('R_ACACT5r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn1552..v('R_ACACT7r') =g=  LB('R_ACACT7r')*( y('SAUSA300_0225') + y('SAUSA300_0560'));
Gene_rxn_eqn1553..v('R_ACCO2L') =g=  LB('R_ACCO2L')*( y('SAUSA300_1646'));
Gene_rxn_eqn1554..v('R_ACCO2L') =g=  LB('R_ACCO2L')*( y('SAUSA300_1647'));
Gene_rxn_eqn1555..v('R_ACGApts') =g=  LB('R_ACGApts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1556..v('R_ACGApts') =g=  LB('R_ACGApts')*( y('SAUSA300_1672') + y('SAUSA300_0259'));
Gene_rxn_eqn1557..v('R_ACKr') =g=  LB('R_ACKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn1558..v('R_ACLS_b') =g=  LB('R_ACLS_b')*( y('SAUSA300_2166') + y('SAUSA300_2007'));
Gene_rxn_eqn1559..v('R_ACLS_b') =g=  LB('R_ACLS_b')*( y('SAUSA300_2166') + y('SAUSA300_2008'));
Gene_rxn_eqn1560..v('R_ACNMLr') =g=  LB('R_ACNMLr')*( y('SAUSA300_0315'));
Gene_rxn_eqn1561..v('R_ACOADH2') =g=  LB('R_ACOADH2')*( y('SAUSA300_2236'));
Gene_rxn_eqn1562..v('R_ACOATA') =g=  LB('R_ACOATA')*( y('SAUSA300_0885'));
Gene_rxn_eqn1563..v('R_ACOATA') =g=  LB('R_ACOATA')*( y('SAUSA300_0886'));
Gene_rxn_eqn1564..v('R_ACONTa') =g=  LB('R_ACONTa')*( y('SAUSA300_1246'));
Gene_rxn_eqn1565..v('R_ACONTb') =g=  LB('R_ACONTb')*( y('SAUSA300_1246'));
Gene_rxn_eqn1566..v('R_ACOTA') =g=  LB('R_ACOTA')*( y('SAUSA300_0187'));
Gene_rxn_eqn1567..v('R_ACSERHS') =g=  LB('R_ACSERHS')*( y('SAUSA300_0491'));
Gene_rxn_eqn1568..v('R_ACSNG') =g=  LB('R_ACSNG')*( y('SAUSA300_2505'));
Gene_rxn_eqn1569..v('R_ADAPAT') =g=  LB('R_ADAPAT')*( y('SAUSA300_0952'));
Gene_rxn_eqn1570..v('R_ADK1') =g=  LB('R_ADK1')*( y('SAUSA300_2183'));
Gene_rxn_eqn1571..v('R_ADK2') =g=  LB('R_ADK2')*( y('SAUSA300_2183'));
Gene_rxn_eqn1572..v('R_ADKd') =g=  LB('R_ADKd')*( y('SAUSA300_2183'));
Gene_rxn_eqn1573..v('R_ADSL1') =g=  LB('R_ADSL1')*( y('SAUSA300_1889'));
Gene_rxn_eqn1574..v('R_ADSL2r') =g=  LB('R_ADSL2r')*( y('SAUSA300_1889'));
Gene_rxn_eqn1575..v('R_AGDC_r') =g=  LB('R_AGDC_r')*( y('SAUSA300_0686'));
Gene_rxn_eqn1576..v('R_AGPR') =g=  LB('R_AGPR')*( y('SAUSA300_0186'));
Gene_rxn_eqn1577..v('R_AH6PI') =g=  LB('R_AH6PI')*( y('SAUSA300_0556'));
Gene_rxn_eqn1578..v('R_AICART') =g=  LB('R_AICART')*( y('SAUSA300_0975'));
Gene_rxn_eqn1579..v('R_AIRC3') =g=  LB('R_AIRC3')*( y('SAUSA300_0966'));
Gene_rxn_eqn1580..v('R_AKGMAL') =g=  LB('R_AKGMAL')*( y('SAUSA300_2627'));
Gene_rxn_eqn1581..v('R_ALAALAr') =g=  LB('R_ALAALAr')*( y('SAUSA300_2039'));
Gene_rxn_eqn1582..v('R_ALAR') =g=  LB('R_ALAR')*( y('SAUSA300_2027'));
Gene_rxn_eqn1583..v('R_ALATA_D') =g=  LB('R_ALATA_D')*( y('SAUSA300_1696'));
Gene_rxn_eqn1584..v('R_ALCD1') =g=  LB('R_ALCD1')*( y('SAUSA300_1232'));
Gene_rxn_eqn1585..v('R_ALCD19') =g=  LB('R_ALCD19')*( y('SAUSA300_0594') + y('SAUSA300_0151') + y('SAUSA300_2317') + y('SAUSA300_0055'));
Gene_rxn_eqn1586..v('R_ALCD2') =g=  LB('R_ALCD2')*( y('SAUSA300_0151') + y('SAUSA300_0055') + y('SAUSA300_2317') + y('SAUSA300_0594'));
Gene_rxn_eqn1587..v('R_ALCD2x') =g=  LB('R_ALCD2x')*( y('SAUSA300_0594'));
Gene_rxn_eqn1588..v('R_ALDD31') =g=  LB('R_ALDD31')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1589..v('R_AMANAPEr') =g=  LB('R_AMANAPEr')*( y('SAUSA300_0318'));
Gene_rxn_eqn1590..v('R_AMAOTr') =g=  LB('R_AMAOTr')*( y('SAUSA300_2372'));
Gene_rxn_eqn1591..v('R_AMID2r') =g=  LB('R_AMID2r')*( y('SAUSA300_1987'));
Gene_rxn_eqn1592..v('R_AMPEP1') =g=  LB('R_AMPEP1')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1593..v('R_AMPEP10') =g=  LB('R_AMPEP10')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1594..v('R_AMPEP12') =g=  LB('R_AMPEP12')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1595..v('R_AMPEP13') =g=  LB('R_AMPEP13')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1596..v('R_AMPEP14') =g=  LB('R_AMPEP14')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1597..v('R_AMPEP2') =g=  LB('R_AMPEP2')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1598..v('R_AMPEP3') =g=  LB('R_AMPEP3')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1599..v('R_AMPEP4') =g=  LB('R_AMPEP4')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1600..v('R_AMPEP5') =g=  LB('R_AMPEP5')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1601..v('R_AMPEP6') =g=  LB('R_AMPEP6')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1602..v('R_AMPEP7') =g=  LB('R_AMPEP7')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1603..v('R_AMPEP8') =g=  LB('R_AMPEP8')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1604..v('R_AMPEP9') =g=  LB('R_AMPEP9')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1605..v('R_ANDPP') =g=  LB('R_ANDPP')*( y('SAUSA300_0626'));
Gene_rxn_eqn1606..v('R_ANDUG') =g=  LB('R_ANDUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn1607..v('R_ANHGLM') =g=  LB('R_ANHGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1608..v('R_ANICARD') =g=  LB('R_ANICARD')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1609..v('R_ANLAGL') =g=  LB('R_ANLAGL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1610..v('R_ANPTTP') =g=  LB('R_ANPTTP')*( y('SAUSA300_1154'));
Gene_rxn_eqn1611..v('R_ANTCDPG') =g=  LB('R_ANTCDPG')*( y('SAUSA300_1176'));
Gene_rxn_eqn1612..v('R_ANTGT') =g=  LB('R_ANTGT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1613..v('R_ANTILIPS') =g=  LB('R_ANTILIPS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1614..v('R_ANTLPSYN') =g=  LB('R_ANTLPSYN')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1615..v('R_ANTPCARS') =g=  LB('R_ANTPCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1616..v('R_ANTPCY') =g=  LB('R_ANTPCY')*( y('SAUSA300_1154'));
Gene_rxn_eqn1617..v('R_ANTPEDIP') =g=  LB('R_ANTPEDIP')*( y('SAUSA300_1176'));
Gene_rxn_eqn1618..v('R_ANTPGP') =g=  LB('R_ANTPGP')*( y('SAUSA300_0918'));
Gene_rxn_eqn1619..v('R_AOXSr') =g=  LB('R_AOXSr')*( y('SAUSA300_2370'));
Gene_rxn_eqn1620..v('R_ARABR') =g=  LB('R_ARABR')*( y('SAUSA300_0688') + y('SAUSA300_1728'));
Gene_rxn_eqn1621..v('R_ARGORNt7') =g=  LB('R_ARGORNt7')*( y('SA451515_2748') + y('SAUSA300_0064') +y('SAUSA300_1064'));
Gene_rxn_eqn1622..v('R_ARGSL') =g=  LB('R_ARGSL')*( y('SAUSA300_0863'));
Gene_rxn_eqn1623..v('R_ASAD') =g=  LB('R_ASAD')*( y('SAUSA300_1287'));
Gene_rxn_eqn1624..v('R_ASO3tex') =g=  LB('R_ASO3tex')*( y('SAUSA300_1718'));
Gene_rxn_eqn1625..v('R_ASPK') =g=  LB('R_ASPK')*( y('SAUSA300_1286') + y('SAUSA300_1225'));
Gene_rxn_eqn1626..v('R_ASPTA') =g=  LB('R_ASPTA')*( y('SAUSA300_1916'));
Gene_rxn_eqn1627..v('R_AT_MBD') =g=  LB('R_AT_MBD')*( y('SAUSA300_1464'));
Gene_rxn_eqn1628..v('R_AT_MBD1') =g=  LB('R_AT_MBD1')*( y('SAUSA300_1464'));
Gene_rxn_eqn1629..v('R_AT_MBD2') =g=  LB('R_AT_MBD2')*( y('SAUSA300_1464'));
Gene_rxn_eqn1630..v('R_BETALOD') =g=  LB('R_BETALOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn1631..v('R_BGLK') =g=  LB('R_BGLK')*( y('SAUSA300_0260'));
Gene_rxn_eqn1632..v('R_BTS3r') =g=  LB('R_BTS3r')*( y('SAUSA300_2371'));
Gene_rxn_eqn1633..v('R_CHOLOD') =g=  LB('R_CHOLOD')*( y('SAUSA300_2545'));
Gene_rxn_eqn1634..v('R_CLPNS_SA') =g=  LB('R_CLPNS_SA')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1635..v('R_CLPNS160') =g=  LB('R_CLPNS160')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1636..v('R_COBALT2tex') =g=  LB('R_COBALT2tex')*( y('SAUSA300_2293') + y('SAUSA300_2323'));
Gene_rxn_eqn1637..v('R_CYSTSr') =g=  LB('R_CYSTSr')*( y('SAUSA300_0433'));
Gene_rxn_eqn1638..v('R_CYTBD2') =g=  LB('R_CYTBD2')*( y('SAUSA300_0987') + y('SAUSA300_0986') +y('SAUSA300_1046'));
Gene_rxn_eqn1639..v('R_CYTK1') =g=  LB('R_CYTK1')*( y('SAUSA300_1367'));
Gene_rxn_eqn1640..v('R_CYTK11') =g=  LB('R_CYTK11')*( y('SAUSA300_1568'));
Gene_rxn_eqn1641..v('R_CYTK2') =g=  LB('R_CYTK2')*( y('SAUSA300_1367'));
Gene_rxn_eqn1642..v('R_DADK') =g=  LB('R_DADK')*( y('SAUSA300_2183'));
Gene_rxn_eqn1643..v('R_DADNt2r') =g=  LB('R_DADNt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1644..v('R_DALAt2r') =g=  LB('R_DALAt2r')*( y('alsT') + y('SAUSA300_0914'));
Gene_rxn_eqn1645..v('R_DAPDA') =g=  LB('R_DAPDA')*( y('SAUSA300_1291') + y('SAUSA300_0534'));
Gene_rxn_eqn1646..v('R_DAPE') =g=  LB('R_DAPE')*( y('SAUSA300_1292') + y('SAUSA300_1454'));
Gene_rxn_eqn1647..v('R_DASYN_SA') =g=  LB('R_DASYN_SA')*( y('SAUSA300_1154'));
Gene_rxn_eqn1648..v('R_DCYTt2r') =g=  LB('R_DCYTt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1649..v('R_DGK1') =g=  LB('R_DGK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn1650..v('R_DGLUO') =g=  LB('R_DGLUO')*( y('SAUSA300_0244'));
Gene_rxn_eqn1651..v('R_DGSNt2') =g=  LB('R_DGSNt2')*( y('SAUSA300_0506'));
Gene_rxn_eqn1652..v('R_DHDPRy') =g=  LB('R_DHDPRy')*( y('SAUSA300_1289'));
Gene_rxn_eqn1653..v('R_DHFR') =g=  LB('R_DHFR')*( y('SAUSA300_1319'));
Gene_rxn_eqn1654..v('R_DHNPA2') =g=  LB('R_DHNPA2')*( y('SAUSA300_0493'));
Gene_rxn_eqn1655..v('R_DHORTS') =g=  LB('R_DHORTS')*( y('SAUSA300_1094'));
Gene_rxn_eqn1656..v('R_DHPS4') =g=  LB('R_DHPS4')*( y('SAUSA300_0492'));
Gene_rxn_eqn1657..v('R_DHQD') =g=  LB('R_DHQD')*( y('SAUSA300_0787'));
Gene_rxn_eqn1658..v('R_DINSt2e') =g=  LB('R_DINSt2e')*( y('SAUSA300_0506'));
Gene_rxn_eqn1659..v('R_DPR') =g=  LB('R_DPR')*( y('SAUSA300_2009') + y('SAUSA300_2388') +y('SAUSA300_2535'));
Gene_rxn_eqn1660..v('R_DR1ORy') =g=  LB('R_DR1ORy')*( y('SAUSA300_0250'));
Gene_rxn_eqn1661..v('R_DRBK') =g=  LB('R_DRBK')*( y('SAUSA300_0262'));
Gene_rxn_eqn1662..v('R_DRPAr') =g=  LB('R_DRPAr')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn1663..v('R_DSERt2') =g=  LB('R_DSERt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1664..v('R_DTMPK') =g=  LB('R_DTMPK')*( y('SAUSA300_0459'));
Gene_rxn_eqn1665..v('R_DURIPP') =g=  LB('R_DURIPP')*( y('SAUSA300_2089') + y('SAUSA300_0138') +y('SAUSA300_2091'));
Gene_rxn_eqn1666..v('R_DURIt2r') =g=  LB('R_DURIt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1667..v('R_E4PD') =g=  LB('R_E4PD')*( y('SAUSA300_0756'));
Gene_rxn_eqn1668..v('R_ECOAH1') =g=  LB('R_ECOAH1')*( y('SAUSA300_0226'));
Gene_rxn_eqn1669..v('R_EHGLAT') =g=  LB('R_EHGLAT')*( y('SAUSA300_1916'));
Gene_rxn_eqn1670..v('R_ENO') =g=  LB('R_ENO')*( y('SAUSA300_0760'));
Gene_rxn_eqn1671..v('R_FBA') =g=  LB('R_FBA')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn1672..v('R_FBA2') =g=  LB('R_FBA2')*( y('SAUSA300_2079'));
Gene_rxn_eqn1673..v('R_FBA3') =g=  LB('R_FBA3')*( y('SAUSA300_2079') + y('SAUSA300_2540'));
Gene_rxn_eqn1674..v('R_FDFP') =g=  LB('R_FDFP')*( y('SAUSA300_2499'));
Gene_rxn_eqn1675..v('R_FDHr') =g=  LB('R_FDHr')*( y('SAUSA300_0179'));
Gene_rxn_eqn1676..v('R_FDHr') =g=  LB('R_FDHr')*( y('SAUSA300_2258'));
Gene_rxn_eqn1677..v('R_FE3tex') =g=  LB('R_FE3tex')*( y('SAUSA300_0344'));
Gene_rxn_eqn1678..v('R_FE3tex') =g=  LB('R_FE3tex')*( y('SAUSA300_0345'));
Gene_rxn_eqn1679..v('R_FERO') =g=  LB('R_FERO')*( y('SAUSA300_2092'));
Gene_rxn_eqn1680..v('R_FF_16') =g=  LB('R_FF_16')*( y('SAUSA300_1662') + y('SAUSA300_1579'));
Gene_rxn_eqn1681..v('R_FF_26') =g=  LB('R_FF_26')*( y('SAUSA300_0984'));
Gene_rxn_eqn1682..v('R_FF_31') =g=  LB('R_FF_31')*( y('SAUSA300_0844') + y('SAUSA300_0841'));
Gene_rxn_eqn1683..v('R_FF_41') =g=  LB('R_FF_41')*( y('SAUSA300_1047'));
Gene_rxn_eqn1684..v('R_FF_42') =g=  LB('R_FF_42')*( y('SAUSA300_0133'));
Gene_rxn_eqn1685..v('R_FF_56') =g=  LB('R_FF_56')*( y('SAUSA300_1249') + y('SAUSA300_1122') +y('SAUSA300_1121'));
Gene_rxn_eqn1686..v('R_FF_8') =g=  LB('R_FF_8')*( y('SAUSA300_2343') + y('SAUSA300_2342') + y('SAUSA300_2341') + y('SAUSA300_2340'));
Gene_rxn_eqn1687..v('R_FOLR2') =g=  LB('R_FOLR2')*( y('SAUSA300_1319'));
Gene_rxn_eqn1688..v('R_FORMANT') =g=  LB('R_FORMANT')*( y('SAUSA300_0551'));
Gene_rxn_eqn1689..v('R_FRUpts') =g=  LB('R_FRUpts')*( y('SAUSA300_0685'));
Gene_rxn_eqn1690..v('R_FRUpts') =g=  LB('R_FRUpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1691..v('R_FUM') =g=  LB('R_FUM')*( y('SAUSA300_1801'));
Gene_rxn_eqn1692..v('R_G1SAT') =g=  LB('R_G1SAT')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn1693..v('R_G3PD2') =g=  LB('R_G3PD2')*( y('SAUSA300_1363'));
Gene_rxn_eqn1694..v('R_G6PDH2r') =g=  LB('R_G6PDH2r')*( y('SAUSA300_1454'));
Gene_rxn_eqn1695..v('R_GAL6PI') =g=  LB('R_GAL6PI')*( y('SAUSA300_2154') + y('SAUSA300_2155'));
Gene_rxn_eqn1696..v('R_GALTpts') =g=  LB('R_GALTpts')*( y('SAUSA300_0239'));
Gene_rxn_eqn1697..v('R_GALTpts') =g=  LB('R_GALTpts')*( y('SAUSA300_0240'));
